product_id, brand, desc, size, original_price, new_price, price_change
1736151,Acronym,J1B-S SIZE:M,m,$1349,-,
601176,Acronym,Cashmere Goretex Jacket,l,$450,-,
2621718,Acronym  Nike, x NikeLab Air Presto Mid 'Volt',11.5,$650,$585,10.0%
1342836,Acronym,P16A-s,30,$850,$557,34.47%
4428981,Acronym  Fragment Design,2001 Archival Convert Jacket,l,$9800,$4410,55.0%
4191323,Acronym  Nike,Nike x  Air Force 1 Low White,10.5,$450,-,
4021780,Acronym, x Nike AF1 White/White,11,$260,-,
5726609,Acronym  Nike,Nike  Lunar Air Force 1’s,10,$320,-,
4384605,Acronym  Nike,Lunar Force 1 SP ,10,$420,-,
2084529,Acronym, J47A-GT - XL,xl,$2500,-,
2084952,Acronym, E-J1A - XL,xl,$1250,-,
4555820,Acronym,Nike x  Lunar Force 1 White,10.5,$270,-,
1939706,Acronym,3A-3TS,os,$1093,$983,10.06%
5418313,Acronym  Nike  Nike ACG,Lunar Force 1 /  17' AF100,7.5,$750,-,
4737175,Acronym  Nike, Prestos,8.5,$600,-,
1978976,Acronym,3A-3TS,os,$1500,-,
7161182,Acronym,J47A-GT,s,$2300,$1676,27.13%
749819,Acronym,J55-MP Size Medium Color Black,m,$800,$650,18.75%
6463806,Acronym  Nike  Nike ACG, MULTICOLOUR LUNAR FORCE 1,10.5,$385,$346,10.13%
4405619,Acronym, - S-J4TS - Raf - XL,xl,$1000,-,
4235230,Acronym  Nike,Lunar Force 1,8.5,$350,-,
5471720,Acronym, x Nike Presto Olive,9,$800,-,
3990169,Acronym  Nike, X Nike Lunar Force 1 (AF100),10,$350,-,
6312530,Acronym,3A-3TS,os,$995,-,
4055814,Acronym  Nike,Nike / ,10,$2500,-,
6395497,Acronym,P20-S,30,$1500,$490,67.33%
6544597,Acronym, X Nike Air Presto,10,$630,-,
945131,Acronym,GT-J9TS GORE-TEX XCR TEC SYS JACKET,m,$2000,-,
5786238,Acronym, J16 3xDry Schoeller Soft Shell,s,$780,$702,10.0%
7698109,Acronym,RAF P5TS-S Custom Paratrooper Straps,33,$666,-,
7361916,Acronym  Nike,Lunar Force 1 Low AF100,8.5,$399,$359,10.03%
6809977,Acronym, 3A-1,os,$1400,-,
4059818,Acronym  Nike,AF1 Lunar Force 1,10,$320,$288,10.0%
6021830,Acronym,J47R-GT Sz Small Full Pack,s,$1900,$1710,10.0%
4226524,Acronym  Nike,Lunar Force 1 Crimson,11,$350,-,
4823989,Acronym,P16A-S,32,$600,$550,8.33%
7774424,Acronym,3A-3TS,os,$925,$673,27.24%
6821434,Acronym  Nike,Lunar Force 1,9,$590,-,
3043745,Acronym  Nike,Air Presto Mid / ,8.5,$700,$650,7.14%
2701451,Acronym,Stash,xl,$800,$471,41.13%
8414891,Acronym  Nike,Nike x  Air Force 1 Low White,10.5,$320,-,
6599515,Acronym,P5TS-S Cargo Trousers - XL,36,$500,-,
5378058,Acronym  Nike,Nike VaporMax Fk Moc/,7.5,$160,$150,6.25%
5157610,Acronym,S-J1A,s,$3000,-,
7915421,Acronym,J36-GT,s,$2400,$1944,19.0%
2021951,Acronym  Nike,Nike X  Presto Mid,7.5,$700,-,
8414890,Acronym  Nike,Nike x  Air Force 1 Low White,10.5,$320,-,
6750248,Acronym,P22-DS Small,30,$1530,-,
4274236,Acronym  Nike,Nike  AF100 Lunar Force One Size 13,13,$360,$291,19.17%
7272094,Acronym, | J47TS-GT | Size:L,l,$2800,-,
5671587,Acronym,J16-GT,m,$2500,-,
8363349,Acronym  Nike, black forces rare og all,9,$400,$261,34.75%
7134875,Acronym  Nike,Nike X  lunar force 1 AF100,10.5,$370,$333,10.0%
7760537,Acronym,J1A-GT,s,$3950,-,
7948362,Acronym,J47-GT AW2015 - MEDIUM,m,$1450,-,
7225849,Acronym,J38-GT (M, Full Pack),m,$2200,-,
5529596,Acronym,P20-S,32,$1500,-,
8493609,Acronym, J28-GT L FULL PACK,l,$3000,$2700,10.0%
6504095,Acronym,P23TS-CH,32,$1100,-,
7272020,Acronym  Nike,Lunar Force 1 Black White,9.5,$330,-,
5671603,Acronym,S-CP2,l,$3500,-,
2204779,Acronym  Nemen,S13-W,l,$650,$526,19.08%
7972243,Acronym  Nike,Vapormax FK Moc 2 Light Bone SZ US 11,11,$220,$198,10.0%
7923064,Acronym  Nike,Nike x  AF100 Berlin Event Tee,l,$250,-,
8209525,Acronym,P24A-S,32,$1249,$1124,10.01%
7941105,Acronym,3a-1 Laminate,os,$1600,$1296,19.0%
5671630,Acronym,J41-GT,xl,$1850,-,
8176766,Acronym  Nike,Lunar Air Force 1 All White Acrnm,8,$545,-,
7378244,Acronym,P10-S Black,34,$750,-,
7378148,Acronym,J32-GT,l,$1000,-,
7552487,Acronym  Nike,Air Presto Mid ,8.5,$620,-,
7496046,Acronym, J47TS-GT-WHT 3L Gore-Tex® Pro Tec Sys Interops Jacket Size Medium,m,$2700,-,
8462031,Acronym, J47TS-GT-WHT 3L Gore-Tex® Pro Tec Sys Interops Jacket Size Medium,m,$2850,-,
7747331,Acronym  Nike,Lunar Force 1 ,10,$210,-,
5827063,Acronym, Vapormax,10,$225,$202,10.22%
7076676,Acronym,3a-1 x-pac,os,$1650,-,
6041305,Acronym,3A-3TS X-PAC,os,$1400,$850,39.29%
6773880,Acronym,P17-S,36,$800,-,
7178398,Acronym,S15-DS (M, Full Pack),m,$650,-,
6278451,Acronym,2015 Lunar Force 1,12,$259,$233,10.04%
7508313,Acronym  Nike,Lunar Force 1 Multi,9.5,$800,$650,18.75%
6123296,Acronym,J58-WS,m,$4000,$2124,46.9%
7256672,Acronym,GT-J17  Anorak,m,$950,-,
6949314,Acronym  Nike,Nike Vapormax X ,10.5,$189,-,
5743682,Acronym,j1ts-s,s,$1760,$1425,19.03%
7007323,Acronym,P26-S Flight Pants,30,$630,-,
7004091,Acronym,P10-s RAF ss18 Size S,30,$1200,$1080,10.0%
7938934,Acronym,J1B-S,m,$1550,$1255,19.03%
7589946,Acronym  Nike,Nike Air Force 1 Low  AF100 White Sneaker Shoes,11.5,$425,$343,19.29%
7265836,Acronym  Nike,Nike  AF1,11.5,$350,$254,27.43%
7995464,Acronym,J32-GT,l,$1100,-,
6608638,Acronym,J68-S,l,$1575,-,
5783246,Acronym, SS J10 3XDRY® SOFTSHELL CONTOUR JACKET,s,$550,$445,19.09%
5667885,Acronym  Nike,nike x  air force,13,$330,-,
7860435,Acronym,3A-1,os,$1600,-,
6692077,Acronym  Nemen,S8-C Black Tank Top,m,$350,$315,10.0%
4329718,Acronym  Nike,Air Force 1 Downtown  Black Olive,8.5,$250,$202,19.2%
7947086,Acronym,P16-AS AW2014 - SMALL,31,$875,-,
1817652,Acronym  Nike,NIKE® AF1 'Downtown' Hi SP / ® DAF1-003, deadstock, BNIB [2017],9,$385,$279,27.53%
4435465,Acronym, GT-J12,m,$1100,$891,19.0%
3730500,Acronym  Nike,Nike Air Force ,10.5,$500,-,
3306438,Acronym,Futura x  x BeingHunted x Montana Cans,m,$777,-,
8009506,Acronym,P15-CH,34,$1000,$656,34.4%
7975431,Acronym,P23a-s - black - size L,34,$1650,$1336,19.03%
6123159,Acronym,P23TS-S,32,$4000,$1911,52.23%
7946581,Acronym  Nike,NIKE FRIENDS & FAMILY ERROLSON HUGH STATUE,os,$310,-,
5807070,Acronym, 3A-10TS XPAC,os,$550,-,
8507967,Acronym, J1b-s,xl,$1300,-,
8136673,Acronym,P23-S,30,$1850,$1665,10.0%
7076541,Acronym,J66gt,s,$1450,-,
4649914,Acronym,3A-3TS BLK,os,$2000,$1620,19.0%
7998145,Acronym, P23a-s FW18,30,$2000,$1800,10.0%
6495860,Acronym,J64TS-S,s,$1575,$1175,25.4%
4283421,Acronym  Nike,Nike X  AF1 Downtown HI,9.5,$300,$176,41.33%
3749881,Acronym  Nike,Nike Lunar Force 1/  '17,9.5,$700,-,
1939674,Acronym,SS-J8 softshell jacket,m,$1600,-,
7750547,Acronym  Nike,ACRNM Presto,8,$275,$247,10.18%
5199634,Acronym  Nike,Air VaporMax FK MOC 2.0 Black Volt Collab AQ0996-007,10,$226,-,
8210416,Acronym  Nemen,LA5-MP Object Dyed Multiprene Black,l,$800,$400,50.0%
8210204,Acronym,J16-GT,s,$2000,-,
8073641,Acronym,SM1-AK & Bonus  Promotional Hat,os,$375,-,
7299111,Acronym,P23TS-S black,34,$1000,$900,10.0%
6174219,Acronym  Nike,Air Presto Mid  Bamboo,9.5,$650,-,
8450415,Acronym,P23TS-S,34,$1500,$1350,10.0%
8194499,Acronym  Nike,Air Presto Mid ,11,$175,$141,19.43%
8399796,Acronym,j1b-s,m,$1800,-,
7910726,Acronym,J47TS-GT Black size M,m,$2800,-,
7378254,Acronym,P10-S Raf Green,34,$750,-,
5433069,Acronym, 3A-3TS Silver Foil,os,$1215,-,
7661240,Acronym  Nike,Lunar Force 1 Low  Black White,9,$550,-,
5671565,Acronym,E-J23,l,$1300,-,
7718397,Acronym  Nike,Nike x  Lunar Force 1 SP Black - White Sz 9.5,9.5,$550,$445,19.09%
7924406,Acronym,J57TS-SS,l,$985,$797,19.09%
6908746,Acronym,***FINAL DROP***NG8-PS,os,$294,-,
8451250,Acronym,J72-DS Kimono,m,$800,-,
2295216,Acronym  Nike,Nike x  Air Force 1 Downtown Hi SP,9,$380,$330,13.16%
1846418,Acronym  Nike, AF 1 Downtown HI SP DSWT,8,$234,-,
4806605,Acronym,SS-J1FB,l,$1100,$891,19.0%
7921172,Acronym,P23A-S,30,$2000,$1800,10.0%
6178319,Acronym,J68-S (White / size M),m,$3000,$2200,26.67%
6173201,Acronym  Nike,AF1 Air Force 1 Downtown HI SP Lunar - Black / White / Olive,8.5,$300,$243,19.0%
4093655,Acronym  Nike,Lunar Force 1 Low ,13,$360,$324,10.0%
8075687,Acronym  Nike, Presto,9,$600,-,
6921208,Acronym  Hypebeast, x ROBORACE HYPEFEST [SZ L] BLACK T SHIRT TEE BLACK HOODIE PINK #1 #2 LARGE,l,$150,-,
6026306,Acronym  Nike,Lunar Force 1/ 2017,10.5,$250,-,
2517754,Acronym  Edition Japan,FASHION　2017.05.19 BLAME! x ® by Edition 夢のコラボ実現,s,$220,-,
2092469,Acronym,J1TS-S,s,$3400,-,
6865502,Acronym,J72-DS WHITE,m,$1000,$900,10.0%
7847584,Acronym  Nike,Nike X  Presto Mid Bamboo,8,$420,$306,27.14%
7976010,Acronym,J47TS-GT Black Small,s,$3000,-,
5780538,Acronym  Bape  Highsnobiety,Sticker sheet (8 pieces) contained in Highsnobiety Issue 16 (Bape, , Noah..),os,$35,$31,11.43%
7233671,Acronym  Nike, x Nike Lunar Force Black/White,12,$320,$259,19.06%
4295625,Acronym,SS-j25,l,$750,$675,10.0%
5671574,Acronym,J56-S,m,$1400,-,
4044953,Acronym, x Stephen Platt,xl,$800,$471,41.13%
8321283,Acronym,J56-S,m,$1700,-,
7308682,Acronym  Nike, Nike Lunar Force 1 LF1 SP,8,$900,$810,10.0%
7519079,Acronym  Nemen,S6C,l,$400,$261,34.75%
1678035,Acronym  Nike,Air Presto Bamboo XXS,7.5,$600,$540,10.0%
6764641,Acronym,S21-DS ACR-SS-18,s,$1100,-,
6504428,Acronym,3A-3TS,os,$1200,$1080,10.0%
5954141,Acronym,3a-3ts,os,$1200,-,
2344481,Acronym  Nike,Air Presto Mid,9.5,$1000,$900,10.0%
2517787,Acronym  Edition Japan,FASHION　2017.05.19 BLAME! x ® by Edition 夢のコラボ実現,s,$240,-,
8484876,Acronym,3A-3TS messengers bag,os,$550,-,
8071110,Acronym  Nike,White  Air Force 1 White,11,$265,$238,10.19%
6886252,Acronym  Hypebeast, x ROBORACE HYPEFEST [SZ XL] BLACK T SHIRT TEE BLACK HOODIE PINK #1 #2 XLARGE,xl,$150,-,
7803569,Acronym  Nike,Nike  Bamboo Prestos Size Medium,10.5,$475,-,
5782889,Acronym, SP-1TS-S Brand new SS10 Dust,30,$670,$603,10.0%
5052907,Acronym  Nike, x Air VaporMax Moc 2 ‘Light Bone’,7.5,$220,-,
2517766,Acronym  Edition Japan,FASHION　2017.05.19 BLAME! x ® by Edition 夢のコラボ実現,s,$250,-,
7695745,Acronym  Nike,Nike  Presto " NikeLab Air Presto Mid X  Bamboo ",8.5,$700,$459,34.43%
7972203,Acronym  Nike,Lunar Force 1 SP SZ US 10,10,$450,$364,19.11%
7953379,Acronym  Nike,Nike  Presto Mid Dynamic Yellow,12,$200,$145,27.5%
8144865,Acronym  Nike,Nike x  Presto - XS,8.5,$400,-,
6610791,Acronym  Nike,Air Force 1 Downtown HI SP,11,$300,$243,19.0%
6885376,Acronym  Nike,AF1 Lunar SP,11.5,$750,$607,19.07%
5064714,Acronym  Nike, Vapormax FK Moc 2 White DS,9.5,$445,-,
7014936,Acronym  Nike,NikeLab Air Presto Mid x ,10.5,$240,$216,10.0%
6121313,Acronym,S21-DS,s,$4000,$1547,61.33%
7354563,Acronym  Nike, Nike Vapormax Moc 2,9,$210,$185,11.9%
8469735,Acronym  Nemen, x Nemen LA5-MP,m,$500,$450,10.0%
5611674,Acronym  Nike,Air Force 1 Downtown HI SP Olive / Black,12,$220,$178,19.09%
7942001,Acronym,3A-6TS COR,os,$4000,$3240,19.0%
5418446,Acronym  Nike  Nike ACG,Air Vapormax Moc 2.0 Thirsty Bandit Cargo Khaki,9.5,$315,-,
6596433,Acronym  Nike,NIKE X  AIR PRESTO MID,9,$400,$225,43.75%
5446692,Acronym  Nike,NIKE X  AIR VAPORMAX FLYKNIT MOC 2,10,$350,$283,19.14%
6504274,Acronym,GT-J34,s,$1700,-,
6198030,Acronym,J68-S RAF,s,$2000,$1800,10.0%
3270118,Acronym  Nike,Nike  AF1 DOWNTOWN HI SP,8.5,$240,-,
8250123,Acronym,KR-H1,os,$800,-,
8293255,Acronym  Nike,Nike  Presto Mid Pacer Pink,8,$209,$188,10.05%
7263022,Acronym  Nike,Air Presto Mid ,8,$590,-,
5221480,Acronym  Nike, VaporMax,12,$445,$234,47.42%
6665234,Acronym  Nike,Nike  Presto Racer Pink,9,$400,$280,30.0%
4967219,Acronym  Nike,Nike Air Vapormax ,6,$280,$162,42.14%
5278979,Acronym,J1b-s,s,$2300,-,
5199645,Acronym  Nike,Air VaporMax FK MOC 2.0 /  Black Volt Collab AQ0996-007,11,$334,-,
7259919,Acronym,Hypefest Exclusive Roborace Logo Beanie DS,os,$200,$180,10.0%
8383888,Acronym  Nike,Nike  Presto Mid,8,$160,-,
5786482,Acronym, SS-J25 Olive Drab raf new zip-up hooded jacked,s,$931,-,
8111816,Acronym, Jacket,l,$650,$600,7.69%
5787483,Acronym,GT-J18F - female version -WOMEN'S GORE-TEX® PRO SHELL™ TRENCHCOAT,s,$1400,$1250,10.71%
8532292,Acronym  Nike,Nike x  Lunar Force 1,8,$300,-,
8511448,Acronym,J72-AK,m,$900,-,
7956424,Acronym, 3A-3TS-SVR,os,$975,-,
7622748,Acronym, NG4-PS,os,$1100,-,
7383025,Acronym,J36-GT (ACR-FW-1314),s,$2000,-,
6870063,Acronym  Nike,Nike  Presto Grey,10,$287,$232,19.16%
7012187,Acronym, 3A-5TS (2018 Black X-PAC Version),os,$2500,-,
6953250,Acronym,J47TS-GT Black size S,s,$3000,-,
8390846,Acronym, P23A-DS(Wtt for p23-s),30,$3000,$2430,19.0%
8038668,Acronym,P25H-DS,32,$1599,$1295,19.01%
8289215,Acronym  Nike,Nike x  Collab Volt Pink Mid Presto,11,$220,-,
7133984,Acronym  Nike,Nike X  Presto OLIVE *XL*,12,$750,$607,19.07%
6729486,Acronym  Highsnobiety, X Highsnobiety Japan Launch tee 100 PIECES WORLDWIDE,l,$500,-,
6568328,Acronym  Nike,Nike x  air force 1,9,$215,$193,10.23%
5152178,Acronym  Nike,Vapormax,11.5,$300,-,
8196923,Acronym,J72-AK,l,$900,$800,11.11%
6596386,Acronym  Nike,NIKE X  AIR PRESTO MID,9,$400,$270,32.5%
7682464,Acronym,J46-FO,l,$2050,-,
6682665,Acronym  Nike,Nike  Presto "Cool Grey",11,$300,$218,27.33%
8460489,Acronym,J1A-GT 2.2,s,$3250,-,
7805823,Acronym, S21-DS,s,$1780,$1049,41.07%
8312033,Acronym, p23-A raf green,30,$1800,-,
8128105,Acronym  Nike, x Nike Air Presto Mid Racer Pink,10,$230,-,
8068238,Acronym,NIKE X  PRESTO - DEADSTOCK YELLOW,8,$180,$162,10.0%
7393737,Acronym  Nike,NIB Nike X  Air Force One Hi Downtown SP,9,$250,$181,27.6%
7497603,Acronym  Nike,Air Presto Mid Racer Pink,10,$290,$261,10.0%
5009897,Acronym  Nike, Vapormax Moc 2 Flyknit Light Bone,7,$254,$205,19.29%
7025760,Acronym  Nemen,Hoodie,m,$450,-,
5971267,Acronym  Nike,Air VaporMax Moc 2  Light Bone,9,$280,-,
8524151,Acronym, E-J21,l,$1200,-,
8136660,Acronym,J47TS-GT,m,$3000,$2700,10.0%
7772230,Acronym,White 3A-3TS,os,$900,$810,10.0%
7875683,Acronym,J47ts-gt,s,$3500,$3000,14.29%
6641401,Acronym  Nike,Nike x  Air Vapormax FK Moc 2 Black / Volt Size 8,8,$350,$228,34.86%
7421165,Acronym,J69-GT,s,$1550,-,
6678688,Acronym  Nike,Nike  Presto,11,$300,$270,10.0%
7004022,Acronym,J64TS-S,s,$1750,-,
5213743,Acronym  Nike, x Nike Vapormax 2.0,13,$300,$243,19.0%
5189548,Acronym,NT6-NG1,os,$300,-,
5082988,Acronym  Nike,Nike x  Lunar Force 1,12,$330,-,
7178511,Acronym,S16-WS (M, Full Pack),m,$550,-,
8472033,Acronym, J1A-GT Gen-2.2 Medium,m,$3199,$2999,6.25%
7948076,Acronym  Errolson Hugh, NG8-PS,os,$411,$298,27.49%
6522233,Acronym  Nike,Air Force 1 Downtown (DAF1),8.5,$162,$130,19.75%
7877198,Acronym,NG8-PS,os,$450,$294,34.67%
7799158,Acronym,3a-1,os,$1650,-,
6665275,Acronym  Nike,Nike  Presto Cool Grey/black,9,$290,$250,13.79%
6854954,Acronym,J-66GT,s,$1900,-,
5786448,Acronym, DS-HD2 DUST FW1213 hoodie 3XDRY,s,$950,$855,10.0%
5362107,Acronym  Nike,Vapormax,11,$320,-,
3484699,Acronym  Nike, Nike AF1 Downtown Hi SP,8,$350,-,
6749138,Acronym  Nike,Nike X  Presto Mid Pink Blue Yellow Black,12,$375,$303,19.2%
6121172,Acronym,NG5-AK,os,$1000,$531,46.9%
5418378,Acronym  Nike  Nike ACG,Air Vapormax Moc 2.0 The Illusional Ja Volt,9.5,$315,-,
5064670,Acronym  Nike, Vapormax FK Moc 2 White DS,9,$445,-,
6788587,Acronym  Nike,nike air presto MID / ,10,$330,$198,40.0%
7256058,Acronym  Nike,Air Presto Mid  Cool Grey,11,$220,$197,10.45%
7363886,Acronym, J 56-S HD,s,$2300,-,
4931489,Acronym  Nike,Air Vapormax FK Moc 2/ ,9,$470,$300,36.17%
5812229,Acronym  Nike,Nike x  Air VaporMax Moc 2 🔥🔥🔥,12,$275,-,
5545268,Acronym,vapormax,6,$240,$194,19.17%
3504959,Acronym  Nike,Nike Air Force 1 Downtown  Black Olive,7,$280,$200,28.57%
4567465,Acronym  Nike,Air Presto Mid,11,$680,-,
7941377,Acronym  Nike, Black Suede Air Force Lunar 1,12,$400,$291,27.25%
8136649,Acronym,J38-GT black,m,$2600,$2340,10.0%
8135356,Acronym, 3A-1 Left,os,$1300,-,
5608422,Acronym  Nike,NikeLab x  Air Vapormax Flyknit Moc 2,12.5,$280,$226,19.29%
6700231,Acronym  Nike,Nike X  Sz L 11-12,11,$800,$583,27.13%
7133998,Acronym  Nike,Nike X  Presto Olive *XL*,13,$750,$607,19.07%
8019629,Acronym  Nike,Nike  Air Presto Mid,9,$290,$234,19.31%
7227542,Acronym,NG9-PS,os,$420,$378,10.0%
7349306,Acronym  Nike,Air Force 1 Downtown,11,$299,-,
4167998,Acronym  Nike,Lunar Air Force One,12,$400,-,
2245720,Acronym  Nike,Air Presto Mid - OLIVE,9,$1100,$990,10.0%
6384783,Acronym  Nike,Nike Air Presto Mid  Racer Pink,10,$400,$324,19.0%
4301342,Acronym,Ch-j3b,l,$1100,$990,10.0%
7624865,Acronym,P10-S,33,$750,-,
7091391,Acronym,ACR-,l,$650,$585,10.0%
6420345,Acronym  Nike, x Nike Air Presto Mid Hot Lava Volt,8,$1050,-,
6224933,Acronym,sp28ts-s,30,$1750,-,
2925621,Acronym  Nike,Air Force 1 AF1 Downtown,9.5,$375,$337,10.13%
8575495,Acronym,GT-J5A,l,$3500,-,
8367310,Acronym  Nike,Nike x  Lunar Force 1,11,$300,-,
8504621,Acronym  Nike,Nike  Presto Mid Pacer Pink,8,$190,-,
7101627,Acronym  Nike,Nike  Presto,9,$270,$196,27.41%
8416997,Acronym  Nemen,J40-L,m,$4398,-,
7977990,Acronym,SP12TS-S Olive SZ L,34,$700,-,
7565048,Acronym  Nike, Prestos Cool Grey,10,$200,-,
