product_id, brand, desc, size, original_price, new_price, price_change
7311604,Acronym, x Roborace Hoodie,m,$230,$207,10.0%
8386107,Acronym, J62-S FW17/18 Size S,s,$1500,-,
8424604,Acronym, P23A-S RAF GREEN MEDIUM,32,$1400,$1360,2.86%
8151592,Acronym, P23A-S RAF GREEN XL,36,$1450,$1305,10.0%
4944122,Acronym  Nike,Nike X  Air Vapormax Flyknit Moc 2,12,$490,$396,19.18%
7061041,Acronym,T-shirt,xl,$200,$145,27.5%
5882256,Acronym, SP12TS-S,31,$850,$619,27.18%
8004589,Acronym  Hypebeast, Hypefest Black Hoodie,m,$250,$130,48.0%
8004569,Acronym  Hypebeast,Human Machine Volt Hoodie,m,$250,$130,48.0%
8522952,Acronym  Nike,Af1 Downtown,9.5,$200,$180,10.0%
8263796,Acronym  Nike,Vapormax,9.5,$250,-,
6444364,Acronym  Kostas Seremetis  Nike,Unreleased Presto Nike  Tee,l,$225,$43,80.89%
7768489,Acronym,NG9-PS,os,$349,-,
7414404,Acronym  Nike,Nike  Presto Black,11,$230,$207,10.0%
6554703,Acronym  Nike,Nike Air Presto Mid  Dynamic Yellow Size 10,10,$290,$210,27.59%
6655838,Acronym  Nike,Nike Air Presto Mid  Cool Grey Size 12,12,$255,$206,19.22%
7996283,Acronym,Air Force 1,11,$220,-,
6911508,Acronym,NG8-PS,os,$400,$291,27.25%
6857187,Acronym,NG4-PS,os,$5000,-,
6854964,Acronym,J-69GT,s,$1700,-,
6652302,Acronym, J57 TS-SS JACKET,s,$1455,-,
5421647,Acronym  Nike,Nike  vapormax,9,$550,$324,41.09%
2082504,Acronym  Nike,DAF1-006 Nike® AF1 Downtown Hi SP / ®,9.5,$500,-,
8511825,Acronym,LA6B-DS,s,$1000,$900,10.0%
8495262,Acronym,P27H-DS,32,$1250,$1012,19.04%
8285423,Acronym,p23TS-CH,36,$1100,$990,10.0%
7743449,Acronym,3A-MK2 Olive,os,$400,$291,27.25%
7876921,Acronym  Nike,Vapormax Moc 2,9.5,$265,$238,10.19%
8395785,Acronym,3A-MZ3 (pair),os,$450,-,
8212789,Acronym,P24-S RAF,32,$600,-,
7661414,Acronym  Nike,Air Presto  Olive Size S,9.5,$800,-,
5786342,Acronym, DS-KA3 BLACK SS13,s,$640,$518,19.06%
5786410,Acronym, SP9-E SS12 BLACK,32,$750,$607,19.07%
4970152,Acronym  Nike,Nike Vapormax flyknit Moc 2 X ,7,$330,$238,27.88%
6563789,Acronym  Nike,Air Presto Mid  Racer Pink Size 12 Black Photo Blue White AH7832-600 NEW,12,$329,-,
5518085,Acronym  Nike,Air Vapormac Moc 2 -  Sail,10.5,$350,$300,14.29%
8441242,Acronym  Nike,Nike X  Air Presto Mid Olive Size Small,10,$450,-,
8238437,Acronym, Bomber J57TS-SS (AW16),m,$1500,$1215,19.0%
8388283,Acronym, P24A-S size L BLACK,34,$1600,$1260,21.25%
7640564,Acronym, NG4-PS - Black,os,$1250,-,
7271941,Acronym  Nike, x Nike AF1 Downtown Hi,9,$300,-,
6569051,Acronym  Nike, x Nike Air Presto Mid Black,9,$425,$249,41.41%
6647658,Acronym  Nike,Air Presto Mid / ,10,$315,$228,27.62%
4959693,Acronym  Nike, x Nike Vapormax Moc 2,8,$440,$396,10.0%
2722113,Acronym  Nike,Downtown Air Force 1,12,$267,-,
8501687,Acronym, P23A-S RAF sz M,32,$1300,$1170,10.0%
8269301,Acronym,P23TS-S RAF Green SZ M,34,$1600,-,
8223209,Acronym  Nike,NIKE  PRESTO AIR MID SIZE US 10, UK 9, EUR 44, CM 2 RACER PINK PHOTO BLUE,10,$259,-,
5381279,Acronym  Nike, Vapormax FK Moc 2 Black DS,9.5,$350,-,
7803941,Acronym  Nike,Nike Air Force 1 Downtown,12,$320,$181,43.44%
8454789,Acronym,J47R-GT size L Full Pack,l,$1650,-,
8151247,Acronym  Nike,Nike x  Lunar Force 1 UK11 Turbo Green/Purple/White/Red,12,$360,$340,5.56%
8073107,Acronym  Nike,Nike  Air Presto Mid Olive,8.5,$850,-,
6625572,Acronym  Nike,Nike x  Air Presto,10,$250,$202,19.2%
6421370,Acronym  Nike, x Nike Air Vapormax FK Moc 2 Sail Cargo DS,8,$299,-,
6420645,Acronym  Nike, x Nike Air Presto Med Olive DS,8,$1150,-,
5488545,Acronym  Nike,Air VaporMax Moc 2  Sail,12.5,$280,$252,10.0%
8485162,Acronym,NTS-NG1 White Logo,os,$200,-,
8476977,Acronym, GT-J11X,l,$800,$760,5.0%
8362807,Acronym,P17-DS,32,$2000,$1800,10.0%
6748761,Acronym,Hypefest  Roborace Tee Black,m,$250,$145,42.0%
8239610,Acronym, SS18 J66-GT in Black,s,$2000,$1620,19.0%
8536724,Acronym  Nike,Nike  Presto Grey,10,$150,$135,10.0%
8414403,Acronym,NG9-PS,os,$350,$315,10.0%
8044913,Acronym  Nike,Nike X  Presto Racer Pink,11,$250,-,
7565922,Acronym  Nike,Nike x  Olive Prestos,9.5,$900,$810,10.0%
7296214,Acronym  Nike,Nike  Shirt,xl,$80,$57,28.75%
7418367,Acronym, x Nike Air Presto Mid 'Volt',11.5,$650,$585,10.0%
7608913,Acronym  Nike  Nike ACG, AF1 Downtown HI SP,8,$185,$150,18.92%
7064064,Acronym,Ng8,os,$350,$250,28.57%
6630045,Acronym, X Nike Presto Mid,6,$240,$160,33.33%
6882104,Acronym  Nike,Lunar air Force 1,15,$225,$162,28.0%
6121372,Acronym,3A-E1 L,os,$1000,$429,57.1%
7610967,Acronym  Nike,Air Presto Mid,9.5,$680,$612,10.0%
7255398,Acronym  Nike,Air Presto Mid - Cool Grey/Black,10,$300,$243,19.0%
6909072,Acronym  Nike,Prestos cool grey,11,$245,$198,19.18%
8046550,Acronym,P23A-S,34,$1450,-,
5918092,Acronym  Nike,AIR VAPORMAX FK MOC 2,8,$315,$254,19.37%
7204132,Acronym  Nike,Lunar Force 1 Low,11.5,$650,$526,19.08%
7780268,Acronym  Nike,lunar force 1 /  ‘17 white,11.5,$300,-,
7755382,Acronym,P23a-s,30,$2200,-,
7674804,Acronym  Nike,Crimson Lunar Force 1,6,$1000,-,
7445197,Acronym  Nike, x Nike Presto,8,$260,$245,5.77%
3774397,Acronym  Nike,DAF - 003,8,$300,$218,27.33%
6860079,Acronym  Nike,AF1 Downtown Hi Sp ,10,$330,$297,10.0%
6682469,Acronym  Nike,Nike  Presto Mid,10,$280,$240,14.29%
6687336,Acronym  Nike,Nike Air Presto Mid  Cool Grey,13,$260,-,
3961504,Acronym  Nike,air lunar force 1,12,$395,-,
8105890,Acronym  Errolson Hugh, x Roborace Volt Human-Machine Hoodie *Hypefest Exclusive*,l,$225,$181,19.56%
8027304,Acronym  Nemen,S13-W Wool/cotton Double-faced Hoodie,s,$350,$315,10.0%
7958818,Acronym  Nike,Custom Black Prestos,9,$200,-,
6833992,Acronym, X ROBOFACE HOODIE 2,s,$130,-,
6924143,Acronym  Nike,Nike  Prestos,6,$185,$126,31.89%
6523276,Acronym  Nike,Nike Lunar Force  BUNDLE,11,$600,$437,27.17%
7552143,Acronym  Nike,Nike x  DAF1 Downtown Air Force One,10,$180,-,
6987667,Acronym  Nike  Nike ACG,Prestos Size 8,8,$220,-,
6844274,Acronym  Nike,Nike Presto x ,10,$350,$280,20.0%
6697901,Acronym, x Nike Presto Mid Cool Grey,9.5,$250,-,
5034243,Acronym  Nike,Nike  Vapormax 2,9,$400,-,
3977727,Acronym  Nike, FORCES,12.5,$500,$364,27.2%
1690605,Acronym  Nike,NikeLab x  Air Force 1 Downtown HI SP,12,$450,$405,10.0%
8531030,Acronym  Nike,Mid Prestos,12,$450,$294,34.67%
8278802,Acronym  Nike,Vapormax Moc,12,$250,-,
8298145,Acronym  Nike,Nike x  Presto Dynamic Yellow,9,$190,-,
6748682,Acronym, X Roborace Tee Volt Hypefest Exclusive,m,$200,$117,41.5%
7281662,Acronym  Nike, x Nike Presto Volt,12.5,$750,$491,34.53%
8251531,Acronym,P26-S,32,$650,-,
8433284,Acronym  Nike,Nike Vapormax ,11,$170,-,
7577293,Acronym  Nike,Air Presto  Cool Grey,9,$245,$198,19.18%
8304259,Acronym,NG8-PS,os,$250,-,
8274318,Acronym  Nike,Nike x  Presto Mid (Dynamic Yellow),9,$190,-,
7882822,Acronym  Nike,Nike  Presto Cotton Candy,10,$300,$290,3.33%
7946608,Acronym  Nike,NIKE LUNAR FORCE 1  LF1-ACR BLACK/WHITE AW2015 - US11,11,$585,-,
7902503,Acronym,ACR-SS-10 P5TS-S ETAPROOF,30,$850,-,
7852378,Acronym, S-j14,m,$2500,-,
6893306,Acronym  Nike, Prestos,8,$265,$190,28.3%
7385997,Acronym  Nike,Nike  Air Force 1 Downtown,7.5,$200,$130,35.0%
5175202,Acronym  Nike,AF1 Downtown Hi SP x ,8,$300,$200,33.33%
7296565,Acronym,3A-MZ3,os,$640,-,
6583550,Acronym  Nike, x Nike Air Presto Mid,8,$300,$220,26.67%
6866446,Acronym,J63-PB Size XS,xs,$1850,-,
5224823,Acronym  Nike, Vapormax Moc 2 Sail / Dark Stucco,7,$500,-,
8451494,Acronym,P15-S,32,$1600,$1440,10.0%
8389380,Acronym  Nike,Nikelab Lunar Force 1 Dip Dyed,7.5,$299,$269,10.03%
8334832,Acronym  Nike,Nike  lunar force 1,10.5,$340,$247,27.35%
8471525,Acronym  Nike,Lunar Force 1 Dyed,8,$400,-,
8419086,Acronym  Nike,Nike  Presto,11,$150,-,
7822502,Acronym, J46-F0 2L Gore-Tex Infinium Climashield Coat,l,$2100,-,
7771224,Acronym  Nike,Nike x  Air Presto Mid Cool Grey,6,$149,-,
6741938,Acronym, X ROBORACE HYPEFEST TEE 2 YELLOW,s,$81,$75,7.41%
7502430,Acronym,J47ts-gt + J72ds,m,$4500,-,
6557886,Acronym  Nike, Presto Mid Utility Yellow,10,$375,$244,34.93%
6766941,Acronym  Nike,NEW DS Nike Air Presto  Mid Racer Pink Sz 8,8,$275,-,
6712674,Acronym  Nike,Nike  Presto Dynamic yellow US9,9,$260,-,
1684499,Acronym  Nike,AIR FORCE 1 DOWNTOWN HI SP,11,$530,$477,10.0%
8538061,Acronym, DS-LA3,m,$800,$720,10.0%
8338712,Acronym, Nike AW16 Volt Presto,10,$587,$525,10.56%
8448932,Acronym  Nike, Air Presto Mid Yellow,10,$190,$153,19.47%
8352048,Acronym  Nike,Nike/ Presto - Dynamic Yellow,11,$180,-,
8437260,Acronym,J43-K Object Dyed Black,m,$2100,$1890,10.0%
6749199,Acronym  Nike,Nike X  Presto Mid Pink Blue Yellow Black Shoes Size 9,9,$400,$324,19.0%
8263057,Acronym  Nike,Nike X  Vapormax,12,$180,$162,10.0%
4976074,Acronym  Nike,Air VaporMax Moc 2  Light Bone,7,$261,$234,10.34%
7488858,Acronym,NG9-PS,os,$500,$450,10.0%
7035604,Acronym, X ROBORACE RMX T-shirt 1 Hypefest Exclusive,m,$150,$121,19.33%
7185563,Acronym  Nike,DAF1,8.5,$200,$162,19.0%
6651954,Acronym  Nike,NIKE AIR PRESTO MID/ - RACER PINK/BLACK,10,$350,$300,14.29%
8603035,Acronym,J47A-WS,l,$3000,-,
8562923,Acronym,J48-BR SS-17,m,$450,-,
8403136,Acronym,3a-MTS6,os,$300,-,
8511666,Acronym,J47-GT AW2015 - XL,xl,$1300,-,
8166656,Acronym  Nike, x Nike Air Force Downtown,10.5,$200,$162,19.0%
5776267,Acronym,Sp1ts-s,30,$600,$486,19.0%
8073210,Acronym,GT-J15,s,$1000,-,
8168679,Acronym,P27H-DS,32,$1350,-,
7775838,Acronym  Nike,VaporMax Moc 2 "Johnny’s Icy Passage",10,$350,$315,10.0%
7488779,Acronym,J74-PX,s,$1650,$1485,10.0%
6896865,Acronym  Nike,Presto Dynamic Yellow,11,$300,$196,34.67%
6558372,Acronym  Nike,Prestos,13,$459,$269,41.39%
7493069,Acronym  Nike, Presto,10,$210,-,
6645399,Acronym  Nike,Nike Air Presto Mid SP X ,8,$325,$235,27.69%
6940118,Acronym,NG8-PS,os,$500,$405,19.0%
6626150,Acronym  Nike,Vapormax,11,$315,$254,19.37%
6547210,Acronym,Air Presto Mid Utility X ,10,$350,$228,34.86%
6546913,Acronym  Nike  Nike ACG,Nike Air Presto Mid  2018,10,$290,$230,20.69%
6684530,Acronym  Nike,Nike/ Presto Mid US10/UK9,10,$240,-,
8592781,Acronym  Nike,Nike x  Lunar Force 1 SP Black presto olive,9,$220,-,
8586723,Acronym  Nike  Nike ACG,Nike  Presto Volt,9,$400,-,
7475445,Acronym,Downtown Hi SP,11.5,$350,$165,52.86%
8353962,Acronym  Nike,Size XS  Presto Mid Olive,8.5,$660,$630,4.55%
7915310,Acronym  Nike, Presto Mid,8,$200,$144,28.0%
8280334,Acronym, X Highsnobiety,m,$250,-,
7975636,Acronym  Nike,DAF-1 006,9,$250,-,
7663506,Acronym,J74-PX,xl,$1500,-,
7014797,Acronym  Nike,NikeLab Air Presto Mid x ,10,$243,$218,10.29%
5786398,Acronym, SP9-E SS12 OLIVE,32,$750,$607,19.07%
6942897,Acronym  Nike,Nike x  air force 1 hi downtown,11.5,$220,-,
6557124,Acronym  Nike, Presto,12,$350,-,
5364325,Acronym  Nike, x Nike Air VaporMax Moc 2,11.5,$500,$309,38.2%
4832951,Acronym,s-j8,m,$1650,$1485,10.0%
4954689,Acronym  Nike, x Nike Air VaporMax Moc 2,8.5,$500,-,
8245268,Acronym  Hypebeast,Black Roborace Hoodie,l,$250,$195,22.0%
8242763,Acronym  Errolson Hugh  Hypebeast,Hypebeast Magazine Issue 9: The Exploration Issue Bape Supreme Virgil BRAND NEW SEALED - One Size,os,$40,-,
6156922,Acronym  Nike, AF1 Downtown Hi Sp,8.5,$254,-,
8550682,Acronym  Nike,Lunar Force 1 Multi,11,$375,-,
7490130,Acronym  Nike,Air Force 1 High Top Nike X ,7,$120,$87,27.5%
8241085,Acronym,OG XPAC 3A-8TS + modulars,os,$4000,$2361,40.97%
8376642,Acronym,3A-8TS + pouch + laptop sleeve,os,$2250,-,
8242325,Acronym,Nike Af1 downtown,10,$320,-,
6749158,Acronym  Nike,Nike X  Presto Mid Pink Blue Yellow Black Shoes,11,$375,$303,19.2%
6548676,Acronym  Nike, X Nike Air Presto Mid  Racer Pink,11,$400,$270,32.5%
7901047,Acronym  Nike,NIKE X  LUNARFORCE,10.5,$280,-,
7580360,Acronym, X Nike Vapormax,9,$250,-,
6572540,Acronym  Nike,Air Presto Mid / ,10,$360,$261,27.5%
7425410,Acronym,Hypefest Exclusive Roborace Logo Hat DS,os,$180,-,
7068515,Acronym  Nike,Air Presto x ,12,$230,$215,6.52%
6937382,Acronym  Nike,Air Presto Mid  Racer Pink Size 10 Black Photo Blue White AH7832-600 NEW,10,$278,-,
4945339,Acronym  Nike, Vapormax Moc 2 Light Bone,12.5,$400,$261,34.75%
4952081,Acronym  Nike,Vapormax Moc 2,11,$360,-,
8479175,Acronym  Nike,Nike x  Air Force One,9,$975,-,
7255329,Acronym  Nike,Air Presto Mid - White/Dynamic Yellow,10,$270,$218,19.26%
7441400,Acronym  Nike,Nike Presto  Hyper Pink,9,$349,$314,10.03%
7271890,Acronym  Nike,Nike  Presto Racer Pink,10,$300,-,
6985848,Acronym  Nike,Nike X  Presto Mid,11,$315,$295,6.35%
6836728,Acronym  Nike,Nike Air Force 1 X ,9,$500,$327,34.6%
6826761,Acronym  Nike,Air Presto Mid  Racer Pink Size 6 Black Photo Blue White AH7832-600 NEW,6,$255,-,
6895963,Acronym, SnapBack Hat match Jacket well,os,$280,-,
5786390,Acronym, SP9-CH SS12 DUST brand new,32,$850,$765,10.0%
6564615,Acronym  Nike,Nike  Presto Dynamic Yellow,9,$330,-,
6558148,Acronym  Nike  Nike ACG,Nike Presto Mid Acronyum,10,$320,$288,10.0%
3975059,Acronym  Nike,Lunar Force 1,11,$550,-,
1945037,Acronym  Nike,Downtown Air Force 1 DAF1-003,8.5,$400,$350,12.5%
8554593,Acronym  Nike,Nike  Presto Volt,11.5,$650,$453,30.31%
8494578,Acronym  Nike,Nike  Presto,10,$200,$180,10.0%
8355215,Acronym  Nike,Nike  air vapormax fk moc 2 volt size 8.5,8.5,$250,-,
8105834,Acronym  Errolson Hugh, x Roborace Black/Pink T-Shirt *Hypefest exclusive*,l,$200,$162,19.0%
8564872,Acronym,J57TS-SS Jacket XL,xl,$1200,-,
8507843,Acronym  Nike,Downtown Af1 High ,11.5,$150,$121,19.33%
8545021,Acronym,NTS-NG1 (White),os,$999,-,
6155512,Acronym  Nike,Nike Air Vaoprmax FK  Sail DS,10,$345,-,
6155483,Acronym  Nike,Nike Air Vapormax FK  Sail DS,9.5,$345,-,
8403060,Acronym,3a-MP2TS,os,$300,-,
7404121,Acronym  Nike,Presto Mid,8,$250,$225,10.0%
8064379,Acronym,Polartec Power Stretch Neck Gaiter,os,$300,-,
7800680,Acronym  Nike,Presto Mid Volt XS,8.5,$1000,$900,10.0%
7244218,Acronym  Nike,Downtown AF1-006,9.5,$400,$324,19.0%
6978576,Acronym,J72-DS-WHT,m,$1570,$1500,4.46%
6929202,Acronym  Nike,Nike Presto  Dynamic Yellow Volt Blk/wht,12,$250,$225,10.0%
6838231,Acronym  Nike,Air Presto Mid Racer Pink,9,$300,-,
6175637,Acronym  Nike,FINAL DROP NIKE AIR VAPORMAX MOC 2  Women Size 6 / Men size 4.5 LIGHT BONE VOLT,6,$340,$275,19.12%
6546304,Acronym  Nike,Nike presto X ,9,$350,$315,10.0%
6433624,Acronym  Nike,Air Presto  Bamboo,14,$700,-,
5973664,Acronym,Air Vapormax FK Moc 2 ,9,$320,-,
5239205,Acronym  Nike,AIR VAPORMAX FK MOC 2/ (BLACK/VOLT),9,$400,-,
1762134,Acronym  Nike,AF1 Downtown,10,$400,$360,10.0%
8456892,Acronym,P27H-DS,32,$1200,$1080,10.0%
8545941,Acronym  Nike,Nike  Presto Mid Pacer Pink,10,$250,$202,19.2%
8027937,Acronym  Nike,Nike Lunar Force 1 /  ‘ 17 (AF100),11.5,$800,$524,34.5%
8318985,Acronym  Nike,Presto,13,$450,$350,22.22%
7930559,Acronym,CH-J3B,s,$800,$630,21.25%
7049701,Acronym  Nike, x Nike Lunar Force 1,13,$400,$360,10.0%
7700863,Acronym  Nike,Air Presto  (Cool Grey),12,$250,-,
6682549,Acronym  Nike,Presto Racer Pink,9,$325,$292,10.15%
6598217,Acronym  Nike, Nike Air Presto Mid Dynamic Yellow White Black (AH7832-100),11,$349,$259,25.79%
6731061,Acronym  Nike,Nike Air Presto x ,10.5,$350,$283,19.14%
6951020,Acronym  Errolson Hugh, x Roborace Black Remix Hoodie *Hypefest Exclusive* *Item has sold sold sold sold sold *,l,$999,-,
6609972,Acronym, X NIKE,10,$245,-,
6587319,Acronym  Nike,Presto,11,$260,$234,10.0%
6207385,Acronym  Nike,Vaparmax Volt,8,$300,-,
2850696,Acronym,T-14,s,$550,-,
8602406,Acronym,3A-MZ5 Silver Foil (Pair),os,$300,-,
8530528,Acronym  Nike,Air Presto Mid  Cool Grey,10,$190,$171,10.0%
8504322,Acronym,S16-WS,m,$450,-,
8307303,Acronym  Nike,Vapormax MOC 2,11,$180,-,
8023016,Acronym  Nike, x Nike Air Presto,11,$200,$180,10.0%
8251364,Acronym, X Stephen Platt Shirt,m,$350,-,
7952487,Acronym, x Nike Air Presto Mid Racer Pink/Photo Blue-White-Black,11,$275,-,
7775836,Acronym  Nike,VaporMax Moc 2 "Thirsty Bandit",10,$300,$270,10.0%
7581982,Acronym  Nike,NIKE Air Presto  Dynamic Yellow,10,$275,$247,10.18%
6565177,Acronym  Nike,Air Presto Mid  Racer Pink Size 6 IN HAND READY TO SHIP Nike,6,$350,$275,21.43%
5233089,Acronym  Nike,Vapormax Moc II Orange,13,$400,$380,5.0%
1663680,Acronym  Nike,Air Force Downtown Sp Hi,11.5,$575,$376,34.61%
8528326,Acronym, J62-PB,m,$2000,$1800,10.0%
5381261,Acronym  Nike, Vapormax FK Moc 2 Black DS,8,$350,-,
6155533,Acronym  Nike,Nike Air Vapormax FK  Sail DS,10.5,$345,-,
6663816,Acronym  Nike,Nike Air Presto Mid/ AH7832-100 10 us 44 eu nikelab dynamic yellow,10,$283,-,
8400528,Acronym,KR-H2,os,$500,-,
8100531,Acronym  Nike,Final Drop Nike  Af1 Downtown HI SP Black Olive White,7,$275,$222,19.27%
6123369,Acronym,S16-WS,m,$4000,$1911,52.23%
7997040,Acronym  Nike,Nike x  Air Presto Mid Dynamic Yellow,9,$250,$220,12.0%
5542790,Acronym  Nike,Vapormax Moc 2,9,$600,$393,34.5%
7931928,Acronym  Nike, Vapormax,7,$150,-,
6906872,Acronym  Nike,Volt  Vapormax,12.5,$250,$202,19.2%
7465897,Acronym,NG